LotFrontage,LotArea,YearBuilt,TotalBsmtSF,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,Street,CentralAir,GarageCars,GarageArea,YrSold,SaleType,SaleCondition,SalePrice
65,8450,2003,856,3,1,8,Pave,Y,2,548,2008,WD,Normal,208500
80,9600,1976,1262,3,1,6,Pave,Y,2,460,2007,WD,Normal,181500
68,11250,2001,920,3,1,6,Pave,Y,2,608,2008,WD,Normal,223500
60,9550,1915,756,3,1,7,Pave,Y,3,642,2006,WD,Abnorml,140000
84,14260,2000,1145,4,1,9,Pave,Y,3,836,2008,WD,Normal,250000
85,14115,1993,796,1,1,5,Pave,Y,2,480,2009,WD,Normal,143000
75,10084,2004,1686,3,1,7,Pave,Y,2,636,2007,WD,Normal,307000
NA,10382,1973,1107,3,1,7,Pave,Y,2,484,2009,WD,Normal,200000
51,6120,1931,952,2,2,8,Pave,Y,2,468,2008,WD,Abnorml,129900
50,7420,1939,991,2,2,5,Pave,Y,1,205,2008,WD,Normal,118000
70,11200,1965,1040,3,1,5,Pave,Y,1,384,2008,WD,Normal,129500
85,11924,2005,1175,4,1,11,Pave,Y,3,736,2006,New,Partial,345000
NA,12968,1962,912,2,1,4,Pave,Y,1,352,2008,WD,Normal,144000
91,10652,2006,1494,3,1,7,Pave,Y,3,840,2007,New,Partial,279500
NA,10920,1960,1253,2,1,5,Pave,Y,1,352,2008,WD,Normal,157000
51,6120,1929,832,2,1,5,Pave,Y,2,576,2007,WD,Normal,132000
NA,11241,1970,1004,2,1,5,Pave,Y,2,480,2010,WD,Normal,149000
72,10791,1967,0,2,2,6,Pave,Y,2,516,2006,WD,Normal,90000
66,13695,2004,1114,3,1,6,Pave,Y,2,576,2008,WD,Normal,159000
70,7560,1958,1029,3,1,6,Pave,Y,1,294,2009,COD,Abnorml,139000
101,14215,2005,1158,4,1,9,Pave,Y,3,853,2006,New,Partial,325300
57,7449,1930,637,3,1,6,Pave,Y,1,280,2007,WD,Normal,139400
75,9742,2002,1777,3,1,7,Pave,Y,2,534,2008,WD,Normal,230000
44,4224,1976,1040,3,1,6,Pave,Y,2,572,2007,WD,Normal,129900
NA,8246,1968,1060,3,1,6,Pave,Y,1,270,2010,WD,Normal,154000
110,14230,2007,1566,3,1,7,Pave,Y,3,890,2009,WD,Normal,256300
60,7200,1951,900,3,1,5,Pave,Y,2,576,2010,WD,Normal,134800
98,11478,2007,1704,3,1,7,Pave,Y,3,772,2010,WD,Normal,306000
47,16321,1957,1484,2,1,6,Pave,Y,1,319,2006,WD,Normal,207500
